/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.26) | Discrim. (-0.22):  83%|████████▎ | 413/500 [24:50<04:57,  3.42s/it]
Gen. (-0.26) | Discrim. (-0.22):  83%|████████▎ | 414/500 [24:50<05:04,  3.54s/it]
Gen. (-0.50) | Discrim. (-0.02):  83%|████████▎ | 414/500 [24:53<05:04,  3.54s/it]
Gen. (-0.50) | Discrim. (-0.02):  83%|████████▎ | 415/500 [24:53<04:48,  3.39s/it]
Gen. (-0.46) | Discrim. (-0.19):  83%|████████▎ | 415/500 [24:57<04:48,  3.39s/it]
Gen. (-0.46) | Discrim. (-0.19):  83%|████████▎ | 416/500 [24:57<04:47,  3.43s/it]
Gen. (-0.53) | Discrim. (-0.14):  83%|████████▎ | 416/500 [25:00<04:47,  3.43s/it]
Gen. (-0.53) | Discrim. (-0.14):  83%|████████▎ | 417/500 [25:00<04:51,  3.51s/it]
Gen. (-0.36) | Discrim. (0.04):  83%|████████▎ | 417/500 [25:03<04:51,  3.51s/it] 
Gen. (-0.36) | Discrim. (0.04):  84%|████████▎ | 418/500 [25:03<04:35,  3.36s/it]
Gen. (-0.21) | Discrim. (-0.01):  84%|████████▎ | 418/500 [25:07<04:35,  3.36s/it]
Gen. (-0.21) | Discrim. (-0.01):  84%|████████▍ | 419/500 [25:07<04:34,  3.38s/it]
Gen. (-0.44) | Discrim. (-0.29):  84%|████████▍ | 419/500 [25:11<04:34,  3.38s/it]
Gen. (-0.44) | Discrim. (-0.29):  84%|████████▍ | 420/500 [25:11<04:41,  3.52s/it]
Gen. (-0.45) | Discrim. (-0.21):  84%|████████▍ | 420/500 [25:14<04:41,  3.52s/it]
Gen. (-0.45) | Discrim. (-0.21):  84%|████████▍ | 421/500 [25:14<04:29,  3.41s/it]
Gen. (-0.54) | Discrim. (-0.13):  84%|████████▍ | 421/500 [25:17<04:29,  3.41s/it]
Gen. (-0.54) | Discrim. (-0.13):  84%|████████▍ | 422/500 [25:17<04:26,  3.41s/it]
Gen. (-0.84) | Discrim. (-0.08):  84%|████████▍ | 422/500 [25:21<04:26,  3.41s/it]
Gen. (-0.84) | Discrim. (-0.08):  85%|████████▍ | 423/500 [25:21<04:29,  3.50s/it]
Gen. (-0.40) | Discrim. (-0.17):  85%|████████▍ | 423/500 [25:24<04:29,  3.50s/it]
Gen. (-0.40) | Discrim. (-0.17):  85%|████████▍ | 424/500 [25:24<04:17,  3.38s/it]
Gen. (-0.53) | Discrim. (-0.35):  85%|████████▍ | 424/500 [25:27<04:17,  3.38s/it]
Gen. (-0.53) | Discrim. (-0.35):  85%|████████▌ | 425/500 [25:27<04:12,  3.37s/it]
Gen. (-0.48) | Discrim. (-0.13):  85%|████████▌ | 425/500 [25:31<04:12,  3.37s/it]
Gen. (-0.48) | Discrim. (-0.13):  85%|████████▌ | 426/500 [25:31<04:16,  3.46s/it]
Gen. (-0.51) | Discrim. (-0.12):  85%|████████▌ | 426/500 [25:34<04:16,  3.46s/it]
Gen. (-0.51) | Discrim. (-0.12):  85%|████████▌ | 427/500 [25:34<04:06,  3.38s/it]
Gen. (-0.43) | Discrim. (-0.03):  85%|████████▌ | 427/500 [25:38<04:06,  3.38s/it]
Gen. (-0.43) | Discrim. (-0.03):  86%|████████▌ | 428/500 [25:38<04:01,  3.36s/it]
Gen. (-0.34) | Discrim. (-0.32):  86%|████████▌ | 428/500 [25:41<04:01,  3.36s/it]
Gen. (-0.34) | Discrim. (-0.32):  86%|████████▌ | 429/500 [25:41<04:05,  3.46s/it]
Gen. (-0.58) | Discrim. (-0.24):  86%|████████▌ | 429/500 [25:45<04:05,  3.46s/it]
Gen. (-0.58) | Discrim. (-0.24):  86%|████████▌ | 430/500 [25:45<04:00,  3.43s/it]
Gen. (-0.61) | Discrim. (-0.20):  86%|████████▌ | 430/500 [25:48<04:00,  3.43s/it]
Gen. (-0.61) | Discrim. (-0.20):  86%|████████▌ | 431/500 [25:48<03:51,  3.36s/it]
Gen. (-0.55) | Discrim. (-0.41):  86%|████████▌ | 431/500 [25:52<03:51,  3.36s/it]
Gen. (-0.55) | Discrim. (-0.41):  86%|████████▋ | 432/500 [25:52<03:56,  3.47s/it]
Gen. (-0.57) | Discrim. (-0.20):  86%|████████▋ | 432/500 [25:55<03:56,  3.47s/it]
Gen. (-0.57) | Discrim. (-0.20):  87%|████████▋ | 433/500 [25:55<03:48,  3.41s/it]
Gen. (-0.39) | Discrim. (-0.13):  87%|████████▋ | 433/500 [25:58<03:48,  3.41s/it]
Gen. (-0.39) | Discrim. (-0.13):  87%|████████▋ | 434/500 [25:58<03:40,  3.34s/it]
Gen. (-0.73) | Discrim. (0.05):  87%|████████▋ | 434/500 [26:02<03:40,  3.34s/it] 
Gen. (-0.73) | Discrim. (0.05):  87%|████████▋ | 435/500 [26:02<03:43,  3.43s/it]
Gen. (-0.75) | Discrim. (-0.38):  87%|████████▋ | 435/500 [26:05<03:43,  3.43s/it]
Gen. (-0.75) | Discrim. (-0.38):  87%|████████▋ | 436/500 [26:05<03:38,  3.41s/it]
Gen. (-1.04) | Discrim. (-0.20):  87%|████████▋ | 436/500 [26:08<03:38,  3.41s/it]
Gen. (-1.04) | Discrim. (-0.20):  87%|████████▋ | 437/500 [26:08<03:28,  3.31s/it]
Gen. (-1.10) | Discrim. (-0.06):  87%|████████▋ | 437/500 [26:12<03:28,  3.31s/it]
Gen. (-1.10) | Discrim. (-0.06):  88%|████████▊ | 438/500 [26:12<03:31,  3.41s/it]
Gen. (-0.58) | Discrim. (-0.19):  88%|████████▊ | 438/500 [26:15<03:31,  3.41s/it]
Gen. (-0.58) | Discrim. (-0.19):  88%|████████▊ | 439/500 [26:15<03:29,  3.43s/it]
Gen. (-0.61) | Discrim. (0.10):  88%|████████▊ | 439/500 [26:18<03:29,  3.43s/it] 
Gen. (-0.61) | Discrim. (0.10):  88%|████████▊ | 440/500 [26:18<03:19,  3.33s/it]
Gen. (-0.66) | Discrim. (-0.19):  88%|████████▊ | 440/500 [26:22<03:19,  3.33s/it]
Gen. (-0.66) | Discrim. (-0.19):  88%|████████▊ | 441/500 [26:22<03:23,  3.45s/it]
Gen. (-0.86) | Discrim. (-0.16):  88%|████████▊ | 441/500 [26:26<03:23,  3.45s/it]
Gen. (-0.86) | Discrim. (-0.16):  88%|████████▊ | 442/500 [26:26<03:20,  3.46s/it]
Gen. (-0.74) | Discrim. (-0.01):  88%|████████▊ | 442/500 [26:29<03:20,  3.46s/it]
Gen. (-0.74) | Discrim. (-0.01):  89%|████████▊ | 443/500 [26:29<03:10,  3.35s/it]
Gen. (-0.59) | Discrim. (-0.20):  89%|████████▊ | 443/500 [26:32<03:10,  3.35s/it]
Gen. (-0.59) | Discrim. (-0.20):  89%|████████▉ | 444/500 [26:32<03:13,  3.46s/it]
Gen. (-0.85) | Discrim. (-0.03):  89%|████████▉ | 444/500 [26:36<03:13,  3.46s/it]
Gen. (-0.85) | Discrim. (-0.03):  89%|████████▉ | 445/500 [26:36<03:11,  3.48s/it]
Gen. (-0.80) | Discrim. (0.08):  89%|████████▉ | 445/500 [26:39<03:11,  3.48s/it] 
Gen. (-0.80) | Discrim. (0.08):  89%|████████▉ | 446/500 [26:39<03:02,  3.37s/it]
Gen. (-0.86) | Discrim. (0.09):  89%|████████▉ | 446/500 [26:43<03:02,  3.37s/it]
Gen. (-0.86) | Discrim. (0.09):  89%|████████▉ | 447/500 [26:43<03:01,  3.42s/it]
Gen. (-0.55) | Discrim. (-0.19):  89%|████████▉ | 447/500 [26:46<03:01,  3.42s/it]
Gen. (-0.55) | Discrim. (-0.19):  90%|████████▉ | 448/500 [26:46<03:00,  3.47s/it]
Gen. (-0.56) | Discrim. (0.15):  90%|████████▉ | 448/500 [26:49<03:00,  3.47s/it] 
Gen. (-0.56) | Discrim. (0.15):  90%|████████▉ | 449/500 [26:49<02:50,  3.35s/it]
Gen. (-0.91) | Discrim. (-0.13):  90%|████████▉ | 449/500 [26:53<02:50,  3.35s/it]
Gen. (-0.91) | Discrim. (-0.13):  90%|█████████ | 450/500 [26:53<02:49,  3.40s/it]
Gen. (-0.69) | Discrim. (-0.15):  90%|█████████ | 450/500 [26:56<02:49,  3.40s/it]
Gen. (-0.69) | Discrim. (-0.15):  90%|█████████ | 451/500 [26:56<02:50,  3.49s/it]
Gen. (-0.77) | Discrim. (-0.30):  90%|█████████ | 451/500 [26:59<02:50,  3.49s/it]
Gen. (-0.77) | Discrim. (-0.30):  90%|█████████ | 452/500 [26:59<02:40,  3.35s/it]
Gen. (-0.49) | Discrim. (0.02):  90%|█████████ | 452/500 [27:03<02:40,  3.35s/it] 
Gen. (-0.49) | Discrim. (0.02):  91%|█████████ | 453/500 [27:03<02:39,  3.40s/it]
Gen. (-0.79) | Discrim. (-0.17):  91%|█████████ | 453/500 [27:07<02:39,  3.40s/it]
Gen. (-0.79) | Discrim. (-0.17):  91%|█████████ | 454/500 [27:07<02:40,  3.48s/it]
Gen. (-0.51) | Discrim. (-0.28):  91%|█████████ | 454/500 [27:10<02:40,  3.48s/it]
Gen. (-0.51) | Discrim. (-0.28):  91%|█████████ | 455/500 [27:10<02:32,  3.38s/it]
Gen. (-0.47) | Discrim. (-0.24):  91%|█████████ | 455/500 [27:13<02:32,  3.38s/it]
Gen. (-0.47) | Discrim. (-0.24):  91%|█████████ | 456/500 [27:13<02:29,  3.40s/it]
Gen. (-0.61) | Discrim. (-0.02):  91%|█████████ | 456/500 [27:17<02:29,  3.40s/it]
Gen. (-0.61) | Discrim. (-0.02):  91%|█████████▏| 457/500 [27:17<02:30,  3.50s/it]
Gen. (-0.41) | Discrim. (-0.02):  91%|█████████▏| 457/500 [27:20<02:30,  3.50s/it]
Gen. (-0.41) | Discrim. (-0.02):  92%|█████████▏| 458/500 [27:20<02:23,  3.41s/it]
Gen. (-0.46) | Discrim. (-0.12):  92%|█████████▏| 458/500 [27:23<02:23,  3.41s/it]
Gen. (-0.46) | Discrim. (-0.12):  92%|█████████▏| 459/500 [27:23<02:19,  3.40s/it]
Gen. (-0.43) | Discrim. (-0.17):  92%|█████████▏| 459/500 [27:27<02:19,  3.40s/it]
Gen. (-0.43) | Discrim. (-0.17):  92%|█████████▏| 460/500 [27:27<02:19,  3.50s/it]
Gen. (-0.63) | Discrim. (-0.16):  92%|█████████▏| 460/500 [27:30<02:19,  3.50s/it]
Gen. (-0.63) | Discrim. (-0.16):  92%|█████████▏| 461/500 [27:30<02:12,  3.40s/it]
Gen. (-0.57) | Discrim. (-0.15):  92%|█████████▏| 461/500 [27:34<02:12,  3.40s/it]
Gen. (-0.57) | Discrim. (-0.15):  92%|█████████▏| 462/500 [27:34<02:08,  3.38s/it]
Gen. (-0.65) | Discrim. (-0.11):  92%|█████████▏| 462/500 [27:37<02:08,  3.38s/it]
Gen. (-0.65) | Discrim. (-0.11):  93%|█████████▎| 463/500 [27:37<02:09,  3.50s/it]
Gen. (-0.61) | Discrim. (-0.11):  93%|█████████▎| 463/500 [27:41<02:09,  3.50s/it]
Gen. (-0.61) | Discrim. (-0.11):  93%|█████████▎| 464/500 [27:41<02:03,  3.43s/it]
Gen. (-0.72) | Discrim. (0.00):  93%|█████████▎| 464/500 [27:44<02:03,  3.43s/it] 
Gen. (-0.72) | Discrim. (0.00):  93%|█████████▎| 465/500 [27:44<01:57,  3.37s/it]
Gen. (-0.49) | Discrim. (-0.20):  93%|█████████▎| 465/500 [27:48<01:57,  3.37s/it]
Gen. (-0.49) | Discrim. (-0.20):  93%|█████████▎| 466/500 [27:48<01:59,  3.51s/it]
Gen. (-0.81) | Discrim. (-0.04):  93%|█████████▎| 466/500 [27:51<01:59,  3.51s/it]
Gen. (-0.81) | Discrim. (-0.04):  93%|█████████▎| 467/500 [27:51<01:54,  3.46s/it]
Gen. (-0.69) | Discrim. (-0.23):  93%|█████████▎| 467/500 [27:54<01:54,  3.46s/it]
Gen. (-0.69) | Discrim. (-0.23):  94%|█████████▎| 468/500 [27:54<01:47,  3.36s/it]
Gen. (-0.61) | Discrim. (-0.26):  94%|█████████▎| 468/500 [27:58<01:47,  3.36s/it]
Gen. (-0.61) | Discrim. (-0.26):  94%|█████████▍| 469/500 [27:58<01:48,  3.49s/it]
Gen. (-0.51) | Discrim. (-0.15):  94%|█████████▍| 469/500 [28:02<01:48,  3.49s/it]
Gen. (-0.51) | Discrim. (-0.15):  94%|█████████▍| 470/500 [28:02<01:44,  3.48s/it]
Gen. (-0.61) | Discrim. (0.07):  94%|█████████▍| 470/500 [28:05<01:44,  3.48s/it] 
Gen. (-0.61) | Discrim. (0.07):  94%|█████████▍| 471/500 [28:05<01:37,  3.36s/it]
Gen. (-0.45) | Discrim. (0.10):  94%|█████████▍| 471/500 [28:08<01:37,  3.36s/it]
Gen. (-0.45) | Discrim. (0.10):  94%|█████████▍| 472/500 [28:08<01:37,  3.47s/it]
Gen. (-0.13) | Discrim. (-0.29):  94%|█████████▍| 472/500 [28:12<01:37,  3.47s/it]
Gen. (-0.13) | Discrim. (-0.29):  95%|█████████▍| 473/500 [28:12<01:33,  3.46s/it]
Gen. (-0.72) | Discrim. (-0.25):  95%|█████████▍| 473/500 [28:15<01:33,  3.46s/it]
Gen. (-0.72) | Discrim. (-0.25):  95%|█████████▍| 474/500 [28:15<01:28,  3.39s/it]
Gen. (-0.39) | Discrim. (-0.00):  95%|█████████▍| 474/500 [28:19<01:28,  3.39s/it]
Gen. (-0.39) | Discrim. (-0.00):  95%|█████████▌| 475/500 [28:19<01:26,  3.48s/it]
Gen. (-0.72) | Discrim. (0.02):  95%|█████████▌| 475/500 [28:22<01:26,  3.48s/it] 
Gen. (-0.72) | Discrim. (0.02):  95%|█████████▌| 476/500 [28:22<01:23,  3.50s/it]
Gen. (-0.71) | Discrim. (-0.16):  95%|█████████▌| 476/500 [28:25<01:23,  3.50s/it]
Gen. (-0.71) | Discrim. (-0.16):  95%|█████████▌| 477/500 [28:25<01:17,  3.38s/it]
Gen. (-0.57) | Discrim. (0.00):  95%|█████████▌| 477/500 [28:29<01:17,  3.38s/it] 
Gen. (-0.57) | Discrim. (0.00):  96%|█████████▌| 478/500 [28:29<01:16,  3.47s/it]
Gen. (-0.70) | Discrim. (-0.02):  96%|█████████▌| 478/500 [28:33<01:16,  3.47s/it]
Gen. (-0.70) | Discrim. (-0.02):  96%|█████████▌| 479/500 [28:33<01:13,  3.52s/it]
Gen. (-0.61) | Discrim. (0.11):  96%|█████████▌| 479/500 [28:36<01:13,  3.52s/it] 
Gen. (-0.61) | Discrim. (0.11):  96%|█████████▌| 480/500 [28:36<01:08,  3.40s/it]
Gen. (-0.64) | Discrim. (0.02):  96%|█████████▌| 480/500 [28:39<01:08,  3.40s/it]
Gen. (-0.64) | Discrim. (0.02):  96%|█████████▌| 481/500 [28:39<01:05,  3.47s/it]
Gen. (-0.59) | Discrim. (-0.20):  96%|█████████▌| 481/500 [28:43<01:05,  3.47s/it]
Gen. (-0.59) | Discrim. (-0.20):  96%|█████████▋| 482/500 [28:43<01:03,  3.52s/it]
Gen. (-0.58) | Discrim. (0.05):  96%|█████████▋| 482/500 [28:46<01:03,  3.52s/it] 
Gen. (-0.58) | Discrim. (0.05):  97%|█████████▋| 483/500 [28:46<00:57,  3.39s/it]
Gen. (-0.65) | Discrim. (0.00):  97%|█████████▋| 483/500 [28:50<00:57,  3.39s/it]
Gen. (-0.65) | Discrim. (0.00):  97%|█████████▋| 484/500 [28:50<00:54,  3.44s/it]
Gen. (-0.28) | Discrim. (-0.25):  97%|█████████▋| 484/500 [28:53<00:54,  3.44s/it]
Gen. (-0.28) | Discrim. (-0.25):  97%|█████████▋| 485/500 [28:53<00:52,  3.53s/it]
Gen. (-0.60) | Discrim. (-0.09):  97%|█████████▋| 485/500 [28:56<00:52,  3.53s/it]
Gen. (-0.60) | Discrim. (-0.09):  97%|█████████▋| 486/500 [28:56<00:47,  3.38s/it]
Gen. (-0.54) | Discrim. (0.05):  97%|█████████▋| 486/500 [29:00<00:47,  3.38s/it] 
Gen. (-0.54) | Discrim. (0.05):  97%|█████████▋| 487/500 [29:00<00:44,  3.42s/it]
Gen. (-0.71) | Discrim. (-0.21):  97%|█████████▋| 487/500 [29:04<00:44,  3.42s/it]
Gen. (-0.71) | Discrim. (-0.21):  98%|█████████▊| 488/500 [29:04<00:42,  3.51s/it]
Gen. (-0.49) | Discrim. (-0.14):  98%|█████████▊| 488/500 [29:07<00:42,  3.51s/it]
Gen. (-0.49) | Discrim. (-0.14):  98%|█████████▊| 489/500 [29:07<00:37,  3.38s/it]
Gen. (-0.09) | Discrim. (-0.21):  98%|█████████▊| 489/500 [29:10<00:37,  3.38s/it]
Gen. (-0.09) | Discrim. (-0.21):  98%|█████████▊| 490/500 [29:10<00:33,  3.39s/it]
Gen. (-0.77) | Discrim. (-0.16):  98%|█████████▊| 490/500 [29:14<00:33,  3.39s/it]
Gen. (-0.77) | Discrim. (-0.16):  98%|█████████▊| 491/500 [29:14<00:31,  3.48s/it]
Gen. (-0.52) | Discrim. (-0.04):  98%|█████████▊| 491/500 [29:17<00:31,  3.48s/it]
Gen. (-0.52) | Discrim. (-0.04):  98%|█████████▊| 492/500 [29:17<00:27,  3.38s/it]
Gen. (-0.86) | Discrim. (-0.19):  98%|█████████▊| 492/500 [29:20<00:27,  3.38s/it]
Gen. (-0.86) | Discrim. (-0.19):  99%|█████████▊| 493/500 [29:20<00:23,  3.36s/it]
Gen. (-0.92) | Discrim. (-0.03):  99%|█████████▊| 493/500 [29:24<00:23,  3.36s/it]
Gen. (-0.92) | Discrim. (-0.03):  99%|█████████▉| 494/500 [29:24<00:20,  3.47s/it]
Gen. (-0.63) | Discrim. (-0.33):  99%|█████████▉| 494/500 [29:27<00:20,  3.47s/it]
Gen. (-0.63) | Discrim. (-0.33):  99%|█████████▉| 495/500 [29:27<00:17,  3.41s/it]
Gen. (-0.52) | Discrim. (-0.16):  99%|█████████▉| 495/500 [29:31<00:17,  3.41s/it]
Gen. (-0.52) | Discrim. (-0.16):  99%|█████████▉| 496/500 [29:31<00:13,  3.37s/it]
Gen. (-0.29) | Discrim. (0.07):  99%|█████████▉| 496/500 [29:34<00:13,  3.37s/it] 
Gen. (-0.29) | Discrim. (0.07):  99%|█████████▉| 497/500 [29:34<00:10,  3.48s/it]
Gen. (-0.43) | Discrim. (-0.15):  99%|█████████▉| 497/500 [29:38<00:10,  3.48s/it]
Gen. (-0.43) | Discrim. (-0.15): 100%|█████████▉| 498/500 [29:38<00:06,  3.42s/it]
Gen. (-0.43) | Discrim. (0.16): 100%|█████████▉| 498/500 [29:41<00:06,  3.42s/it] 
Gen. (-0.43) | Discrim. (0.16): 100%|█████████▉| 499/500 [29:41<00:03,  3.38s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|█████████▉| 499/500 [29:45<00:03,  3.38s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|██████████| 500/500 [29:45<00:00,  3.51s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|██████████| 500/500 [29:45<00:00,  3.57s/it]
Successfully synthesized 100000 rows with 14 columns
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Successfully synthesized X and y data with gaussianNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_gaussian_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Successfully synthesized X and y data with categoricalNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_categorical_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Normalizing data...
Performing PCA...
Warning: Target column income not found in the dataset.
Assumes the dfs only contain numerical columns.
Explained variance ratio: [0.35625471 0.30017466 0.14935743 0.08572929 0.05736093 0.05112298]
Cumulative explained variance: [0.35625471 0.65642937 0.8057868  0.89151609 0.94887702 1.        ]
Number of components: 6
Fitting GMM...
Train Accuracy:  0.8272753792298716
Train F1 {'weighted': 0.8238750120119221, 'macro': 0.7566326546535964, 'micro': 0.8272753792298716}
Successfully synthesized X and y data with pca_gmm
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_pca_gmm_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.8970536756126021, 'f1': {'weighted': 0.8941457142892868, 'macro': 0.8526842706040623, 'micro': 0.8970536756126021}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_xgb_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.9999124854142357, 'f1': {'weighted': 0.9999124836376234, 'macro': 0.9998812507934295, 'micro': 0.9999124854142357}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_rf_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_xonly_dnn_100k.csv
Creating comparison from trained model for 'adult' with features synthesizer: ctgan
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Successfully synthesized X and y data with gaussianNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_gaussian_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Successfully synthesized X and y data with categoricalNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_categorical_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Normalizing data...
Performing PCA...
Warning: Target column income not found in the dataset.
Assumes the dfs only contain numerical columns.
Explained variance ratio: [0.18918025 0.07824803 0.06778598 0.0571726  0.05137226 0.04514433
 0.04192269 0.03205511 0.02914602 0.02592255 0.0254602  0.02419378
 0.02248252 0.02026294 0.01920058 0.01835567 0.01763623 0.01560354
 0.01396952 0.01248855 0.01178233 0.01076854 0.01047403 0.00977694
 0.00944571 0.00892064 0.00805141 0.00782382 0.00777734 0.00738634
 0.00720228 0.00695514 0.00682732 0.00655611 0.00582987 0.00500365
 0.00434902 0.00411842 0.00392891 0.00371972 0.00343766 0.00311136
 0.0030527  0.00299984 0.00287262 0.00256339 0.00226058 0.00203761
 0.00194898 0.0018511  0.00124623 0.0011805  0.00109697 0.00107622
 0.00105282 0.00090896 0.00083175 0.00075547 0.00073656 0.00064058
 0.00061379]
Cumulative explained variance: [0.18918025 0.26742829 0.33521427 0.39238687 0.44375912 0.48890345
 0.53082614 0.56288125 0.59202726 0.61794981 0.64341001 0.66760379
 0.69008631 0.71034925 0.72954983 0.7479055  0.76554173 0.78114528
 0.79511479 0.80760335 0.81938567 0.83015421 0.84062824 0.85040518
 0.85985089 0.86877153 0.87682294 0.88464677 0.89242411 0.89981045
 0.90701272 0.91396787 0.92079519 0.9273513  0.93318117 0.93818482
 0.94253383 0.94665225 0.95058116 0.95430088 0.95773854 0.9608499
 0.9639026  0.96690244 0.96977506 0.97233845 0.97459904 0.97663664
 0.97858563 0.98043672 0.98168295 0.98286345 0.98396042 0.98503664
 0.98608946 0.98699842 0.98783017 0.98858565 0.98932221 0.98996279
 0.99057658]
Number of components: 61
Fitting GMM...
Train Accuracy:  0.7490081680280046
Train F1 {'weighted': 0.76562094950535, 'macro': 0.7157996089438128, 'micro': 0.7490081680280046}
Successfully synthesized X and y data with pca_gmm
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_pca_gmm_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.8970536756126021, 'f1': {'weighted': 0.8941457142892868, 'macro': 0.8526842706040623, 'micro': 0.8970536756126021}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_xgb_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.9998833138856477, 'f1': {'weighted': 0.9998833044076106, 'macro': 0.9998416484349877, 'micro': 0.9998833138856477}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_rf_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42/adult_seed42_ctgan_full_dnn_100k.csv
