/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-1.87) | Discrim. (-0.01):  80%|███████▉  | 398/500 [2:57:50<45:29, 26.76s/it]
Gen. (-1.87) | Discrim. (-0.01):  80%|███████▉  | 399/500 [2:57:50<45:01, 26.75s/it]
Gen. (-0.46) | Discrim. (-0.63):  80%|███████▉  | 399/500 [2:58:16<45:01, 26.75s/it]
Gen. (-0.46) | Discrim. (-0.63):  80%|████████  | 400/500 [2:58:16<44:32, 26.73s/it]
Gen. (-1.53) | Discrim. (0.18):  80%|████████  | 400/500 [2:58:43<44:32, 26.73s/it] 
Gen. (-1.53) | Discrim. (0.18):  80%|████████  | 401/500 [2:58:43<44:06, 26.74s/it]
Gen. (-1.61) | Discrim. (0.36):  80%|████████  | 401/500 [2:59:10<44:06, 26.74s/it]
Gen. (-1.61) | Discrim. (0.36):  80%|████████  | 402/500 [2:59:10<43:43, 26.77s/it]
Gen. (-1.27) | Discrim. (-0.01):  80%|████████  | 402/500 [2:59:37<43:43, 26.77s/it]
Gen. (-1.27) | Discrim. (-0.01):  81%|████████  | 403/500 [2:59:37<43:21, 26.82s/it]
Gen. (-1.16) | Discrim. (-0.21):  81%|████████  | 403/500 [3:00:03<43:21, 26.82s/it]
Gen. (-1.16) | Discrim. (-0.21):  81%|████████  | 404/500 [3:00:03<42:44, 26.72s/it]
Gen. (-1.14) | Discrim. (-0.30):  81%|████████  | 404/500 [3:00:30<42:44, 26.72s/it]
Gen. (-1.14) | Discrim. (-0.30):  81%|████████  | 405/500 [3:00:30<42:19, 26.73s/it]
Gen. (-1.07) | Discrim. (-0.48):  81%|████████  | 405/500 [3:00:57<42:19, 26.73s/it]
Gen. (-1.07) | Discrim. (-0.48):  81%|████████  | 406/500 [3:00:57<41:50, 26.71s/it]
Gen. (-1.37) | Discrim. (-0.58):  81%|████████  | 406/500 [3:01:24<41:50, 26.71s/it]
Gen. (-1.37) | Discrim. (-0.58):  81%|████████▏ | 407/500 [3:01:24<41:30, 26.78s/it]
Gen. (-0.70) | Discrim. (-0.41):  81%|████████▏ | 407/500 [3:01:50<41:30, 26.78s/it]
Gen. (-0.70) | Discrim. (-0.41):  82%|████████▏ | 408/500 [3:01:50<41:02, 26.77s/it]
Gen. (-0.76) | Discrim. (0.44):  82%|████████▏ | 408/500 [3:02:17<41:02, 26.77s/it] 
Gen. (-0.76) | Discrim. (0.44):  82%|████████▏ | 409/500 [3:02:17<40:31, 26.72s/it]
Gen. (-1.12) | Discrim. (0.54):  82%|████████▏ | 409/500 [3:02:44<40:31, 26.72s/it]
Gen. (-1.12) | Discrim. (0.54):  82%|████████▏ | 410/500 [3:02:44<40:04, 26.72s/it]
Gen. (-0.88) | Discrim. (-0.02):  82%|████████▏ | 410/500 [3:03:10<40:04, 26.72s/it]
Gen. (-0.88) | Discrim. (-0.02):  82%|████████▏ | 411/500 [3:03:10<39:36, 26.70s/it]
Gen. (-0.90) | Discrim. (-0.18):  82%|████████▏ | 411/500 [3:03:37<39:36, 26.70s/it]
Gen. (-0.90) | Discrim. (-0.18):  82%|████████▏ | 412/500 [3:03:37<39:09, 26.70s/it]
Gen. (-1.74) | Discrim. (0.18):  82%|████████▏ | 412/500 [3:04:04<39:09, 26.70s/it] 
Gen. (-1.74) | Discrim. (0.18):  83%|████████▎ | 413/500 [3:04:04<38:41, 26.68s/it]
Gen. (-1.56) | Discrim. (-0.22):  83%|████████▎ | 413/500 [3:04:31<38:41, 26.68s/it]
Gen. (-1.56) | Discrim. (-0.22):  83%|████████▎ | 414/500 [3:04:31<38:18, 26.73s/it]
Gen. (-1.34) | Discrim. (-0.06):  83%|████████▎ | 414/500 [3:04:57<38:18, 26.73s/it]
Gen. (-1.34) | Discrim. (-0.06):  83%|████████▎ | 415/500 [3:04:57<37:49, 26.70s/it]
Gen. (-1.51) | Discrim. (-0.14):  83%|████████▎ | 415/500 [3:05:24<37:49, 26.70s/it]
Gen. (-1.51) | Discrim. (-0.14):  83%|████████▎ | 416/500 [3:05:24<37:25, 26.73s/it]
Gen. (-0.93) | Discrim. (-0.01):  83%|████████▎ | 416/500 [3:05:51<37:25, 26.73s/it]
Gen. (-0.93) | Discrim. (-0.01):  83%|████████▎ | 417/500 [3:05:51<37:05, 26.81s/it]
Gen. (-1.42) | Discrim. (-0.30):  83%|████████▎ | 417/500 [3:06:18<37:05, 26.81s/it]
Gen. (-1.42) | Discrim. (-0.30):  84%|████████▎ | 418/500 [3:06:18<36:38, 26.81s/it]
Gen. (-0.93) | Discrim. (0.28):  84%|████████▎ | 418/500 [3:06:44<36:38, 26.81s/it] 
Gen. (-0.93) | Discrim. (0.28):  84%|████████▍ | 419/500 [3:06:44<36:07, 26.76s/it]
Gen. (-1.59) | Discrim. (0.02):  84%|████████▍ | 419/500 [3:07:11<36:07, 26.76s/it]
Gen. (-1.59) | Discrim. (0.02):  84%|████████▍ | 420/500 [3:07:11<35:44, 26.80s/it]
Gen. (-1.98) | Discrim. (-0.31):  84%|████████▍ | 420/500 [3:07:38<35:44, 26.80s/it]
Gen. (-1.98) | Discrim. (-0.31):  84%|████████▍ | 421/500 [3:07:38<35:14, 26.77s/it]
Gen. (-2.06) | Discrim. (-0.58):  84%|████████▍ | 421/500 [3:08:05<35:14, 26.77s/it]
Gen. (-2.06) | Discrim. (-0.58):  84%|████████▍ | 422/500 [3:08:05<34:51, 26.82s/it]
Gen. (-1.32) | Discrim. (0.11):  84%|████████▍ | 422/500 [3:08:32<34:51, 26.82s/it] 
Gen. (-1.32) | Discrim. (0.11):  85%|████████▍ | 423/500 [3:08:32<34:21, 26.77s/it]
Gen. (-1.75) | Discrim. (0.29):  85%|████████▍ | 423/500 [3:08:58<34:21, 26.77s/it]
Gen. (-1.75) | Discrim. (0.29):  85%|████████▍ | 424/500 [3:08:58<33:49, 26.71s/it]
Gen. (-1.21) | Discrim. (-0.27):  85%|████████▍ | 424/500 [3:09:25<33:49, 26.71s/it]
Gen. (-1.21) | Discrim. (-0.27):  85%|████████▌ | 425/500 [3:09:25<33:20, 26.68s/it]
Gen. (-0.82) | Discrim. (-0.04):  85%|████████▌ | 425/500 [3:09:52<33:20, 26.68s/it]
Gen. (-0.82) | Discrim. (-0.04):  85%|████████▌ | 426/500 [3:09:52<32:57, 26.72s/it]
Gen. (-1.25) | Discrim. (-0.11):  85%|████████▌ | 426/500 [3:10:18<32:57, 26.72s/it]
Gen. (-1.25) | Discrim. (-0.11):  85%|████████▌ | 427/500 [3:10:18<32:31, 26.73s/it]
Gen. (-1.43) | Discrim. (0.50):  85%|████████▌ | 427/500 [3:10:45<32:31, 26.73s/it] 
Gen. (-1.43) | Discrim. (0.50):  86%|████████▌ | 428/500 [3:10:45<32:06, 26.76s/it]
Gen. (-1.17) | Discrim. (-0.31):  86%|████████▌ | 428/500 [3:11:12<32:06, 26.76s/it]
Gen. (-1.17) | Discrim. (-0.31):  86%|████████▌ | 429/500 [3:11:12<31:39, 26.75s/it]
Gen. (-1.61) | Discrim. (-0.25):  86%|████████▌ | 429/500 [3:11:39<31:39, 26.75s/it]
Gen. (-1.61) | Discrim. (-0.25):  86%|████████▌ | 430/500 [3:11:39<31:13, 26.77s/it]
Gen. (-1.32) | Discrim. (0.10):  86%|████████▌ | 430/500 [3:12:05<31:13, 26.77s/it] 
Gen. (-1.32) | Discrim. (0.10):  86%|████████▌ | 431/500 [3:12:05<30:45, 26.75s/it]
Gen. (-0.32) | Discrim. (-0.09):  86%|████████▌ | 431/500 [3:12:32<30:45, 26.75s/it]
Gen. (-0.32) | Discrim. (-0.09):  86%|████████▋ | 432/500 [3:12:32<30:19, 26.76s/it]
Gen. (-0.44) | Discrim. (0.35):  86%|████████▋ | 432/500 [3:12:59<30:19, 26.76s/it] 
Gen. (-0.44) | Discrim. (0.35):  87%|████████▋ | 433/500 [3:12:59<29:54, 26.79s/it]
Gen. (-0.41) | Discrim. (0.15):  87%|████████▋ | 433/500 [3:13:26<29:54, 26.79s/it]
Gen. (-0.41) | Discrim. (0.15):  87%|████████▋ | 434/500 [3:13:26<29:26, 26.77s/it]
Gen. (-1.19) | Discrim. (-0.54):  87%|████████▋ | 434/500 [3:13:53<29:26, 26.77s/it]
Gen. (-1.19) | Discrim. (-0.54):  87%|████████▋ | 435/500 [3:13:53<29:01, 26.79s/it]
Gen. (-1.02) | Discrim. (0.34):  87%|████████▋ | 435/500 [3:14:19<29:01, 26.79s/it] 
Gen. (-1.02) | Discrim. (0.34):  87%|████████▋ | 436/500 [3:14:19<28:32, 26.76s/it]
Gen. (-1.66) | Discrim. (0.02):  87%|████████▋ | 436/500 [3:14:46<28:32, 26.76s/it]
Gen. (-1.66) | Discrim. (0.02):  87%|████████▋ | 437/500 [3:14:46<28:05, 26.76s/it]
Gen. (-0.29) | Discrim. (0.49):  87%|████████▋ | 437/500 [3:15:13<28:05, 26.76s/it]
Gen. (-0.29) | Discrim. (0.49):  88%|████████▊ | 438/500 [3:15:13<27:34, 26.69s/it]
Gen. (-1.77) | Discrim. (0.19):  88%|████████▊ | 438/500 [3:15:39<27:34, 26.69s/it]
Gen. (-1.77) | Discrim. (0.19):  88%|████████▊ | 439/500 [3:15:39<27:06, 26.66s/it]
Gen. (-1.32) | Discrim. (0.31):  88%|████████▊ | 439/500 [3:16:06<27:06, 26.66s/it]
Gen. (-1.32) | Discrim. (0.31):  88%|████████▊ | 440/500 [3:16:06<26:42, 26.72s/it]
Gen. (-0.81) | Discrim. (-0.11):  88%|████████▊ | 440/500 [3:16:33<26:42, 26.72s/it]
Gen. (-0.81) | Discrim. (-0.11):  88%|████████▊ | 441/500 [3:16:33<26:17, 26.73s/it]
Gen. (-0.93) | Discrim. (-0.72):  88%|████████▊ | 441/500 [3:17:00<26:17, 26.73s/it]
Gen. (-0.93) | Discrim. (-0.72):  88%|████████▊ | 442/500 [3:17:00<25:50, 26.74s/it]
Gen. (-1.67) | Discrim. (-0.25):  88%|████████▊ | 442/500 [3:17:26<25:50, 26.74s/it]
Gen. (-1.67) | Discrim. (-0.25):  89%|████████▊ | 443/500 [3:17:26<25:25, 26.76s/it]
Gen. (-1.00) | Discrim. (-0.16):  89%|████████▊ | 443/500 [3:17:53<25:25, 26.76s/it]
Gen. (-1.00) | Discrim. (-0.16):  89%|████████▉ | 444/500 [3:17:53<24:57, 26.75s/it]
Gen. (-1.16) | Discrim. (0.10):  89%|████████▉ | 444/500 [3:18:20<24:57, 26.75s/it] 
Gen. (-1.16) | Discrim. (0.10):  89%|████████▉ | 445/500 [3:18:20<24:31, 26.75s/it]
Gen. (-1.03) | Discrim. (-0.40):  89%|████████▉ | 445/500 [3:18:47<24:31, 26.75s/it]
Gen. (-1.03) | Discrim. (-0.40):  89%|████████▉ | 446/500 [3:18:47<24:04, 26.75s/it]
Gen. (-1.38) | Discrim. (-0.25):  89%|████████▉ | 446/500 [3:19:13<24:04, 26.75s/it]
Gen. (-1.38) | Discrim. (-0.25):  89%|████████▉ | 447/500 [3:19:13<23:37, 26.75s/it]
Gen. (-0.98) | Discrim. (-0.11):  89%|████████▉ | 447/500 [3:19:40<23:37, 26.75s/it]
Gen. (-0.98) | Discrim. (-0.11):  90%|████████▉ | 448/500 [3:19:40<23:11, 26.76s/it]
Gen. (-1.18) | Discrim. (-0.50):  90%|████████▉ | 448/500 [3:20:07<23:11, 26.76s/it]
Gen. (-1.18) | Discrim. (-0.50):  90%|████████▉ | 449/500 [3:20:07<22:41, 26.70s/it]
Gen. (-1.94) | Discrim. (0.02):  90%|████████▉ | 449/500 [3:20:33<22:41, 26.70s/it] 
Gen. (-1.94) | Discrim. (0.02):  90%|█████████ | 450/500 [3:20:33<22:14, 26.68s/it]
Gen. (-1.08) | Discrim. (0.03):  90%|█████████ | 450/500 [3:21:00<22:14, 26.68s/it]
Gen. (-1.08) | Discrim. (0.03):  90%|█████████ | 451/500 [3:21:00<21:48, 26.70s/it]
Gen. (-0.96) | Discrim. (0.43):  90%|█████████ | 451/500 [3:21:27<21:48, 26.70s/it]
Gen. (-0.96) | Discrim. (0.43):  90%|█████████ | 452/500 [3:21:27<21:22, 26.71s/it]
Gen. (-1.16) | Discrim. (-0.22):  90%|█████████ | 452/500 [3:21:53<21:22, 26.71s/it]
Gen. (-1.16) | Discrim. (-0.22):  91%|█████████ | 453/500 [3:21:53<20:54, 26.69s/it]
Gen. (-1.60) | Discrim. (-0.50):  91%|█████████ | 453/500 [3:22:20<20:54, 26.69s/it]
Gen. (-1.60) | Discrim. (-0.50):  91%|█████████ | 454/500 [3:22:20<20:27, 26.69s/it]
Gen. (-1.54) | Discrim. (0.54):  91%|█████████ | 454/500 [3:22:47<20:27, 26.69s/it] 
Gen. (-1.54) | Discrim. (0.54):  91%|█████████ | 455/500 [3:22:47<20:01, 26.70s/it]
Gen. (-1.90) | Discrim. (-0.16):  91%|█████████ | 455/500 [3:23:13<20:01, 26.70s/it]
Gen. (-1.90) | Discrim. (-0.16):  91%|█████████ | 456/500 [3:23:13<19:34, 26.68s/it]
Gen. (-1.48) | Discrim. (0.20):  91%|█████████ | 456/500 [3:23:40<19:34, 26.68s/it] 
Gen. (-1.48) | Discrim. (0.20):  91%|█████████▏| 457/500 [3:23:40<19:07, 26.69s/it]
Gen. (-1.10) | Discrim. (-0.24):  91%|█████████▏| 457/500 [3:24:07<19:07, 26.69s/it]
Gen. (-1.10) | Discrim. (-0.24):  92%|█████████▏| 458/500 [3:24:07<18:40, 26.68s/it]
Gen. (-0.50) | Discrim. (-0.14):  92%|█████████▏| 458/500 [3:24:34<18:40, 26.68s/it]
Gen. (-0.50) | Discrim. (-0.14):  92%|█████████▏| 459/500 [3:24:34<18:14, 26.70s/it]
Gen. (-1.12) | Discrim. (0.37):  92%|█████████▏| 459/500 [3:25:00<18:14, 26.70s/it] 
Gen. (-1.12) | Discrim. (0.37):  92%|█████████▏| 460/500 [3:25:00<17:49, 26.73s/it]
Gen. (-1.37) | Discrim. (0.46):  92%|█████████▏| 460/500 [3:25:27<17:49, 26.73s/it]
Gen. (-1.37) | Discrim. (0.46):  92%|█████████▏| 461/500 [3:25:27<17:22, 26.74s/it]
Gen. (-0.98) | Discrim. (-0.14):  92%|█████████▏| 461/500 [3:25:54<17:22, 26.74s/it]
Gen. (-0.98) | Discrim. (-0.14):  92%|█████████▏| 462/500 [3:25:54<16:56, 26.75s/it]
Gen. (-1.69) | Discrim. (-0.05):  92%|█████████▏| 462/500 [3:26:21<16:56, 26.75s/it]
Gen. (-1.69) | Discrim. (-0.05):  93%|█████████▎| 463/500 [3:26:21<16:30, 26.77s/it]
Gen. (-1.49) | Discrim. (-0.07):  93%|█████████▎| 463/500 [3:26:47<16:30, 26.77s/it]
Gen. (-1.49) | Discrim. (-0.07):  93%|█████████▎| 464/500 [3:26:47<16:02, 26.73s/it]
Gen. (-0.17) | Discrim. (-0.53):  93%|█████████▎| 464/500 [3:27:14<16:02, 26.73s/it]
Gen. (-0.17) | Discrim. (-0.53):  93%|█████████▎| 465/500 [3:27:14<15:37, 26.79s/it]
Gen. (-0.95) | Discrim. (0.40):  93%|█████████▎| 465/500 [3:27:41<15:37, 26.79s/it] 
Gen. (-0.95) | Discrim. (0.40):  93%|█████████▎| 466/500 [3:27:41<15:11, 26.80s/it]
Gen. (-0.03) | Discrim. (-0.65):  93%|█████████▎| 466/500 [3:28:08<15:11, 26.80s/it]
Gen. (-0.03) | Discrim. (-0.65):  93%|█████████▎| 467/500 [3:28:08<14:43, 26.79s/it]
Gen. (-0.69) | Discrim. (-1.08):  93%|█████████▎| 467/500 [3:28:35<14:43, 26.79s/it]
Gen. (-0.69) | Discrim. (-1.08):  94%|█████████▎| 468/500 [3:28:35<14:16, 26.77s/it]
Gen. (-2.26) | Discrim. (0.13):  94%|█████████▎| 468/500 [3:29:01<14:16, 26.77s/it] 
Gen. (-2.26) | Discrim. (0.13):  94%|█████████▍| 469/500 [3:29:01<13:50, 26.78s/it]
Gen. (-1.33) | Discrim. (-0.84):  94%|█████████▍| 469/500 [3:29:28<13:50, 26.78s/it]
Gen. (-1.33) | Discrim. (-0.84):  94%|█████████▍| 470/500 [3:29:28<13:22, 26.75s/it]
Gen. (-1.71) | Discrim. (-0.40):  94%|█████████▍| 470/500 [3:29:55<13:22, 26.75s/it]
Gen. (-1.71) | Discrim. (-0.40):  94%|█████████▍| 471/500 [3:29:55<12:57, 26.80s/it]
Gen. (-0.39) | Discrim. (-0.20):  94%|█████████▍| 471/500 [3:30:22<12:57, 26.80s/it]
Gen. (-0.39) | Discrim. (-0.20):  94%|█████████▍| 472/500 [3:30:22<12:30, 26.81s/it]
Gen. (-0.63) | Discrim. (-0.21):  94%|█████████▍| 472/500 [3:30:48<12:30, 26.81s/it]
Gen. (-0.63) | Discrim. (-0.21):  95%|█████████▍| 473/500 [3:30:48<12:01, 26.71s/it]
Gen. (-1.14) | Discrim. (0.26):  95%|█████████▍| 473/500 [3:31:15<12:01, 26.71s/it] 
Gen. (-1.14) | Discrim. (0.26):  95%|█████████▍| 474/500 [3:31:15<11:35, 26.73s/it]
Gen. (-1.37) | Discrim. (0.75):  95%|█████████▍| 474/500 [3:31:42<11:35, 26.73s/it]
Gen. (-1.37) | Discrim. (0.75):  95%|█████████▌| 475/500 [3:31:42<11:08, 26.76s/it]
Gen. (-1.71) | Discrim. (-0.22):  95%|█████████▌| 475/500 [3:32:09<11:08, 26.76s/it]
Gen. (-1.71) | Discrim. (-0.22):  95%|█████████▌| 476/500 [3:32:09<10:42, 26.79s/it]
Gen. (-1.52) | Discrim. (0.10):  95%|█████████▌| 476/500 [3:32:35<10:42, 26.79s/it] 
Gen. (-1.52) | Discrim. (0.10):  95%|█████████▌| 477/500 [3:32:35<10:15, 26.74s/it]
Gen. (-1.80) | Discrim. (-0.37):  95%|█████████▌| 477/500 [3:33:02<10:15, 26.74s/it]
Gen. (-1.80) | Discrim. (-0.37):  96%|█████████▌| 478/500 [3:33:02<09:48, 26.77s/it]
Gen. (-1.65) | Discrim. (0.21):  96%|█████████▌| 478/500 [3:33:29<09:48, 26.77s/it] 
Gen. (-1.65) | Discrim. (0.21):  96%|█████████▌| 479/500 [3:33:29<09:21, 26.75s/it]
Gen. (-1.58) | Discrim. (0.20):  96%|█████████▌| 479/500 [3:33:56<09:21, 26.75s/it]
Gen. (-1.58) | Discrim. (0.20):  96%|█████████▌| 480/500 [3:33:56<08:54, 26.73s/it]
Gen. (-1.34) | Discrim. (-0.20):  96%|█████████▌| 480/500 [3:34:22<08:54, 26.73s/it]
Gen. (-1.34) | Discrim. (-0.20):  96%|█████████▌| 481/500 [3:34:22<08:28, 26.76s/it]
Gen. (-1.78) | Discrim. (-0.42):  96%|█████████▌| 481/500 [3:34:49<08:28, 26.76s/it]
Gen. (-1.78) | Discrim. (-0.42):  96%|█████████▋| 482/500 [3:34:49<08:00, 26.70s/it]
Gen. (-1.60) | Discrim. (-0.37):  96%|█████████▋| 482/500 [3:35:16<08:00, 26.70s/it]
Gen. (-1.60) | Discrim. (-0.37):  97%|█████████▋| 483/500 [3:35:16<07:34, 26.73s/it]
Gen. (-1.58) | Discrim. (0.06):  97%|█████████▋| 483/500 [3:35:43<07:34, 26.73s/it] 
Gen. (-1.58) | Discrim. (0.06):  97%|█████████▋| 484/500 [3:35:43<07:07, 26.74s/it]
Gen. (-1.17) | Discrim. (-0.03):  97%|█████████▋| 484/500 [3:36:09<07:07, 26.74s/it]
Gen. (-1.17) | Discrim. (-0.03):  97%|█████████▋| 485/500 [3:36:09<06:40, 26.73s/it]
Gen. (-1.10) | Discrim. (-0.54):  97%|█████████▋| 485/500 [3:36:36<06:40, 26.73s/it]
Gen. (-1.10) | Discrim. (-0.54):  97%|█████████▋| 486/500 [3:36:36<06:13, 26.68s/it]
Gen. (-0.87) | Discrim. (0.25):  97%|█████████▋| 486/500 [3:37:02<06:13, 26.68s/it] 
Gen. (-0.87) | Discrim. (0.25):  97%|█████████▋| 487/500 [3:37:02<05:46, 26.66s/it]
Gen. (-1.03) | Discrim. (0.35):  97%|█████████▋| 487/500 [3:37:29<05:46, 26.66s/it]
Gen. (-1.03) | Discrim. (0.35):  98%|█████████▊| 488/500 [3:37:29<05:19, 26.65s/it]
Gen. (-0.57) | Discrim. (-0.39):  98%|█████████▊| 488/500 [3:37:56<05:19, 26.65s/it]
Gen. (-0.57) | Discrim. (-0.39):  98%|█████████▊| 489/500 [3:37:56<04:53, 26.67s/it]
Gen. (-0.98) | Discrim. (-0.31):  98%|█████████▊| 489/500 [3:38:22<04:53, 26.67s/it]
Gen. (-0.98) | Discrim. (-0.31):  98%|█████████▊| 490/500 [3:38:22<04:26, 26.65s/it]
Gen. (-0.54) | Discrim. (0.71):  98%|█████████▊| 490/500 [3:38:49<04:26, 26.65s/it] 
Gen. (-0.54) | Discrim. (0.71):  98%|█████████▊| 491/500 [3:38:49<04:00, 26.70s/it]
Gen. (-0.88) | Discrim. (0.48):  98%|█████████▊| 491/500 [3:39:16<04:00, 26.70s/it]
Gen. (-0.88) | Discrim. (0.48):  98%|█████████▊| 492/500 [3:39:16<03:33, 26.69s/it]
Gen. (-0.77) | Discrim. (0.30):  98%|█████████▊| 492/500 [3:39:43<03:33, 26.69s/it]
Gen. (-0.77) | Discrim. (0.30):  99%|█████████▊| 493/500 [3:39:43<03:06, 26.69s/it]
Gen. (-0.65) | Discrim. (-0.14):  99%|█████████▊| 493/500 [3:40:09<03:06, 26.69s/it]
Gen. (-0.65) | Discrim. (-0.14):  99%|█████████▉| 494/500 [3:40:09<02:40, 26.74s/it]
Gen. (-1.41) | Discrim. (-0.43):  99%|█████████▉| 494/500 [3:40:36<02:40, 26.74s/it]
Gen. (-1.41) | Discrim. (-0.43):  99%|█████████▉| 495/500 [3:40:36<02:13, 26.73s/it]
Gen. (-1.13) | Discrim. (-0.18):  99%|█████████▉| 495/500 [3:41:03<02:13, 26.73s/it]
Gen. (-1.13) | Discrim. (-0.18):  99%|█████████▉| 496/500 [3:41:03<01:46, 26.72s/it]
Gen. (-1.40) | Discrim. (-0.54):  99%|█████████▉| 496/500 [3:41:30<01:46, 26.72s/it]
Gen. (-1.40) | Discrim. (-0.54):  99%|█████████▉| 497/500 [3:41:30<01:20, 26.74s/it]
Gen. (-0.78) | Discrim. (0.54):  99%|█████████▉| 497/500 [3:41:56<01:20, 26.74s/it] 
Gen. (-0.78) | Discrim. (0.54): 100%|█████████▉| 498/500 [3:41:56<00:53, 26.70s/it]
Gen. (-1.55) | Discrim. (0.39): 100%|█████████▉| 498/500 [3:42:23<00:53, 26.70s/it]
Gen. (-1.55) | Discrim. (0.39): 100%|█████████▉| 499/500 [3:42:23<00:26, 26.73s/it]
Gen. (-1.98) | Discrim. (0.05): 100%|█████████▉| 499/500 [3:42:50<00:26, 26.73s/it]
Gen. (-1.98) | Discrim. (0.05): 100%|██████████| 500/500 [3:42:50<00:00, 26.72s/it]
Gen. (-1.98) | Discrim. (0.05): 100%|██████████| 500/500 [3:42:50<00:00, 26.74s/it]
Successfully synthesized 100000 rows with 37 columns
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly.pkl
xtrain_prep shape: (162962, 372)
xtest_prep shape: (100000, 372)
Successfully synthesized X and y data with gaussianNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly_gaussian_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 37 columns
xtrain_prep shape: (162962, 372)
xtest_prep shape: (100000, 372)
Successfully synthesized X and y data with categoricalNB
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly_categorical_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 37 columns
xtrain_prep shape: (162962, 372)
xtest_prep shape: (100000, 372)
Normalizing data...
Performing PCA...
Warning: Target column income not found in the dataset.
Assumes the dfs only contain numerical columns.
Explained variance ratio: [0.46706052 0.2115534  0.1162896  0.05981651 0.04922613 0.03884783
 0.03079322 0.0183975 ]
Cumulative explained variance: [0.46706052 0.67861391 0.79490352 0.85472002 0.90394615 0.94279398
 0.9735872  0.9919847 ]
Number of components: 8
Fitting GMM...
Train Accuracy:  0.775579582970263
Train F1 {'weighted': 0.8322653903852555, 'macro': 0.5908733227419567, 'micro': 0.775579582970263}
Successfully synthesized X and y data with pca_gmm
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly_pca_gmm_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/corrected_v2/census_kdd/seed_42/census_kdd_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 37 columns
xtrain_prep shape: (162962, 372)
xtest_prep shape: (100000, 372)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.9644456989973123, 'f1': {'weighted': 0.9608792537446285, 'macro': 0.813886651308265, 'micro': 0.9644456989973123}}
Traceback (most recent call last):
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/main.py", line 103, in <module>
    single_run(dataset=args.dataset, seed=args.seed, generator=args.generator, profile=args.profile)
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/main.py", line 47, in single_run
    job.create_synthetic_data()
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/create_synthetic_data/CreateSyntheticData.py", line 75, in create_synthetic_data
    self.create_synthetic_data_ensemble()
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/create_synthetic_data/CreateSyntheticData.py", line 115, in create_synthetic_data_ensemble
    self.synthesize_from_trained_model(xtrain, ytrain, categorical_columns, f'sdv_{self.fsyn_name}{method}', method, features_synthesizer=self.features_synthesizer)
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/create_synthetic_data/CreateSyntheticData.py", line 189, in synthesize_from_trained_model
    synthesize_from_trained_model(xtrain, ytrain, categorical_columns, sample_size=self.sample_size_to_synthesize, target_synthesizer=target_synthesizer,
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/synthesizer.py", line 308, in synthesize_from_trained_model
    _save_synthetic_quality(
  File "/home/thuy/Research/minh_data_synth/TabularDA/src/synthesize_data/synthesizer.py", line 589, in _save_synthetic_quality
    raise ValueError('Synthetic table columns do not match the expected feature and target schema')
ValueError: Synthetic table columns do not match the expected feature and target schema
