/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.56) | Discrim. (-0.22):  80%|████████  | 400/500 [25:38<06:24,  3.85s/it]
Gen. (-0.56) | Discrim. (-0.22):  80%|████████  | 401/500 [25:38<06:22,  3.87s/it]
Gen. (-0.31) | Discrim. (-0.26):  80%|████████  | 401/500 [25:42<06:22,  3.87s/it]
Gen. (-0.31) | Discrim. (-0.26):  80%|████████  | 402/500 [25:42<06:17,  3.86s/it]
Gen. (-0.43) | Discrim. (-0.10):  80%|████████  | 402/500 [25:46<06:17,  3.86s/it]
Gen. (-0.43) | Discrim. (-0.10):  81%|████████  | 403/500 [25:46<06:10,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.09):  81%|████████  | 403/500 [25:50<06:10,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.09):  81%|████████  | 404/500 [25:50<06:05,  3.81s/it]
Gen. (-0.41) | Discrim. (-0.00):  81%|████████  | 404/500 [25:53<06:05,  3.81s/it]
Gen. (-0.41) | Discrim. (-0.00):  81%|████████  | 405/500 [25:53<06:01,  3.80s/it]
Gen. (-0.70) | Discrim. (-0.10):  81%|████████  | 405/500 [25:57<06:01,  3.80s/it]
Gen. (-0.70) | Discrim. (-0.10):  81%|████████  | 406/500 [25:57<05:57,  3.81s/it]
Gen. (-0.73) | Discrim. (-0.13):  81%|████████  | 406/500 [26:01<05:57,  3.81s/it]
Gen. (-0.73) | Discrim. (-0.13):  81%|████████▏ | 407/500 [26:01<05:53,  3.80s/it]
Gen. (-0.60) | Discrim. (-0.09):  81%|████████▏ | 407/500 [26:05<05:53,  3.80s/it]
Gen. (-0.60) | Discrim. (-0.09):  82%|████████▏ | 408/500 [26:05<05:52,  3.83s/it]
Gen. (-0.77) | Discrim. (-0.09):  82%|████████▏ | 408/500 [26:09<05:52,  3.83s/it]
Gen. (-0.77) | Discrim. (-0.09):  82%|████████▏ | 409/500 [26:09<05:46,  3.81s/it]
Gen. (-0.83) | Discrim. (-0.05):  82%|████████▏ | 409/500 [26:13<05:46,  3.81s/it]
Gen. (-0.83) | Discrim. (-0.05):  82%|████████▏ | 410/500 [26:13<05:42,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.17):  82%|████████▏ | 410/500 [26:16<05:42,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.17):  82%|████████▏ | 411/500 [26:16<05:41,  3.83s/it]
Gen. (-0.38) | Discrim. (-0.36):  82%|████████▏ | 411/500 [26:20<05:41,  3.83s/it]
Gen. (-0.38) | Discrim. (-0.36):  82%|████████▏ | 412/500 [26:20<05:34,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.13):  82%|████████▏ | 412/500 [26:24<05:34,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.13):  83%|████████▎ | 413/500 [26:24<05:29,  3.78s/it]
Gen. (-0.26) | Discrim. (-0.22):  83%|████████▎ | 413/500 [26:28<05:29,  3.78s/it]
Gen. (-0.26) | Discrim. (-0.22):  83%|████████▎ | 414/500 [26:28<05:23,  3.76s/it]
Gen. (-0.50) | Discrim. (-0.02):  83%|████████▎ | 414/500 [26:31<05:23,  3.76s/it]
Gen. (-0.50) | Discrim. (-0.02):  83%|████████▎ | 415/500 [26:31<05:19,  3.76s/it]
Gen. (-0.46) | Discrim. (-0.19):  83%|████████▎ | 415/500 [26:35<05:19,  3.76s/it]
Gen. (-0.46) | Discrim. (-0.19):  83%|████████▎ | 416/500 [26:35<05:19,  3.80s/it]
Gen. (-0.53) | Discrim. (-0.14):  83%|████████▎ | 416/500 [26:39<05:19,  3.80s/it]
Gen. (-0.53) | Discrim. (-0.14):  83%|████████▎ | 417/500 [26:39<05:15,  3.80s/it]
Gen. (-0.36) | Discrim. (0.04):  83%|████████▎ | 417/500 [26:43<05:15,  3.80s/it] 
Gen. (-0.36) | Discrim. (0.04):  84%|████████▎ | 418/500 [26:43<05:09,  3.77s/it]
Gen. (-0.21) | Discrim. (-0.01):  84%|████████▎ | 418/500 [26:47<05:09,  3.77s/it]
Gen. (-0.21) | Discrim. (-0.01):  84%|████████▍ | 419/500 [26:47<05:06,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.29):  84%|████████▍ | 419/500 [26:50<05:06,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.29):  84%|████████▍ | 420/500 [26:50<05:00,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.21):  84%|████████▍ | 420/500 [26:54<05:00,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.21):  84%|████████▍ | 421/500 [26:54<05:00,  3.80s/it]
Gen. (-0.54) | Discrim. (-0.13):  84%|████████▍ | 421/500 [26:58<05:00,  3.80s/it]
Gen. (-0.54) | Discrim. (-0.13):  84%|████████▍ | 422/500 [26:58<04:55,  3.79s/it]
Gen. (-0.84) | Discrim. (-0.08):  84%|████████▍ | 422/500 [27:02<04:55,  3.79s/it]
Gen. (-0.84) | Discrim. (-0.08):  85%|████████▍ | 423/500 [27:02<04:52,  3.80s/it]
Gen. (-0.40) | Discrim. (-0.17):  85%|████████▍ | 423/500 [27:06<04:52,  3.80s/it]
Gen. (-0.40) | Discrim. (-0.17):  85%|████████▍ | 424/500 [27:06<04:49,  3.81s/it]
Gen. (-0.53) | Discrim. (-0.35):  85%|████████▍ | 424/500 [27:09<04:49,  3.81s/it]
Gen. (-0.53) | Discrim. (-0.35):  85%|████████▌ | 425/500 [27:09<04:45,  3.81s/it]
Gen. (-0.48) | Discrim. (-0.13):  85%|████████▌ | 425/500 [27:13<04:45,  3.81s/it]
Gen. (-0.48) | Discrim. (-0.13):  85%|████████▌ | 426/500 [27:13<04:42,  3.81s/it]
Gen. (-0.51) | Discrim. (-0.12):  85%|████████▌ | 426/500 [27:17<04:42,  3.81s/it]
Gen. (-0.51) | Discrim. (-0.12):  85%|████████▌ | 427/500 [27:17<04:40,  3.84s/it]
Gen. (-0.43) | Discrim. (-0.03):  85%|████████▌ | 427/500 [27:21<04:40,  3.84s/it]
Gen. (-0.43) | Discrim. (-0.03):  86%|████████▌ | 428/500 [27:21<04:37,  3.86s/it]
Gen. (-0.34) | Discrim. (-0.32):  86%|████████▌ | 428/500 [27:25<04:37,  3.86s/it]
Gen. (-0.34) | Discrim. (-0.32):  86%|████████▌ | 429/500 [27:25<04:34,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.24):  86%|████████▌ | 429/500 [27:29<04:34,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.24):  86%|████████▌ | 430/500 [27:29<04:29,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.20):  86%|████████▌ | 430/500 [27:33<04:29,  3.86s/it]
Gen. (-0.61) | Discrim. (-0.20):  86%|████████▌ | 431/500 [27:33<04:24,  3.83s/it]
Gen. (-0.55) | Discrim. (-0.41):  86%|████████▌ | 431/500 [27:36<04:24,  3.83s/it]
Gen. (-0.55) | Discrim. (-0.41):  86%|████████▋ | 432/500 [27:36<04:18,  3.81s/it]
Gen. (-0.57) | Discrim. (-0.20):  86%|████████▋ | 432/500 [27:40<04:18,  3.81s/it]
Gen. (-0.57) | Discrim. (-0.20):  87%|████████▋ | 433/500 [27:40<04:14,  3.80s/it]
Gen. (-0.39) | Discrim. (-0.13):  87%|████████▋ | 433/500 [27:44<04:14,  3.80s/it]
Gen. (-0.39) | Discrim. (-0.13):  87%|████████▋ | 434/500 [27:44<04:10,  3.79s/it]
Gen. (-0.73) | Discrim. (0.05):  87%|████████▋ | 434/500 [27:48<04:10,  3.79s/it] 
Gen. (-0.73) | Discrim. (0.05):  87%|████████▋ | 435/500 [27:48<04:05,  3.77s/it]
Gen. (-0.75) | Discrim. (-0.38):  87%|████████▋ | 435/500 [27:51<04:05,  3.77s/it]
Gen. (-0.75) | Discrim. (-0.38):  87%|████████▋ | 436/500 [27:51<04:01,  3.77s/it]
Gen. (-1.04) | Discrim. (-0.20):  87%|████████▋ | 436/500 [27:55<04:01,  3.77s/it]
Gen. (-1.04) | Discrim. (-0.20):  87%|████████▋ | 437/500 [27:55<04:02,  3.85s/it]
Gen. (-1.10) | Discrim. (-0.06):  87%|████████▋ | 437/500 [27:59<04:02,  3.85s/it]
Gen. (-1.10) | Discrim. (-0.06):  88%|████████▊ | 438/500 [27:59<03:59,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.19):  88%|████████▊ | 438/500 [28:03<03:59,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.19):  88%|████████▊ | 439/500 [28:03<03:55,  3.86s/it]
Gen. (-0.61) | Discrim. (0.10):  88%|████████▊ | 439/500 [28:07<03:55,  3.86s/it] 
Gen. (-0.61) | Discrim. (0.10):  88%|████████▊ | 440/500 [28:07<03:49,  3.82s/it]
Gen. (-0.66) | Discrim. (-0.19):  88%|████████▊ | 440/500 [28:11<03:49,  3.82s/it]
Gen. (-0.66) | Discrim. (-0.19):  88%|████████▊ | 441/500 [28:11<03:43,  3.80s/it]
Gen. (-0.86) | Discrim. (-0.16):  88%|████████▊ | 441/500 [28:14<03:43,  3.80s/it]
Gen. (-0.86) | Discrim. (-0.16):  88%|████████▊ | 442/500 [28:14<03:41,  3.83s/it]
Gen. (-0.74) | Discrim. (-0.01):  88%|████████▊ | 442/500 [28:18<03:41,  3.83s/it]
Gen. (-0.74) | Discrim. (-0.01):  89%|████████▊ | 443/500 [28:18<03:39,  3.85s/it]
Gen. (-0.59) | Discrim. (-0.20):  89%|████████▊ | 443/500 [28:22<03:39,  3.85s/it]
Gen. (-0.59) | Discrim. (-0.20):  89%|████████▉ | 444/500 [28:22<03:35,  3.85s/it]
Gen. (-0.85) | Discrim. (-0.03):  89%|████████▉ | 444/500 [28:26<03:35,  3.85s/it]
Gen. (-0.85) | Discrim. (-0.03):  89%|████████▉ | 445/500 [28:26<03:28,  3.79s/it]
Gen. (-0.80) | Discrim. (0.08):  89%|████████▉ | 445/500 [28:30<03:28,  3.79s/it] 
Gen. (-0.80) | Discrim. (0.08):  89%|████████▉ | 446/500 [28:30<03:24,  3.78s/it]
Gen. (-0.86) | Discrim. (0.09):  89%|████████▉ | 446/500 [28:33<03:24,  3.78s/it]
Gen. (-0.86) | Discrim. (0.09):  89%|████████▉ | 447/500 [28:33<03:21,  3.80s/it]
Gen. (-0.55) | Discrim. (-0.19):  89%|████████▉ | 447/500 [28:37<03:21,  3.80s/it]
Gen. (-0.55) | Discrim. (-0.19):  90%|████████▉ | 448/500 [28:37<03:17,  3.80s/it]
Gen. (-0.56) | Discrim. (0.15):  90%|████████▉ | 448/500 [28:41<03:17,  3.80s/it] 
Gen. (-0.56) | Discrim. (0.15):  90%|████████▉ | 449/500 [28:41<03:14,  3.81s/it]
Gen. (-0.91) | Discrim. (-0.13):  90%|████████▉ | 449/500 [28:45<03:14,  3.81s/it]
Gen. (-0.91) | Discrim. (-0.13):  90%|█████████ | 450/500 [28:45<03:09,  3.80s/it]
Gen. (-0.69) | Discrim. (-0.15):  90%|█████████ | 450/500 [28:49<03:09,  3.80s/it]
Gen. (-0.69) | Discrim. (-0.15):  90%|█████████ | 451/500 [28:49<03:06,  3.82s/it]
Gen. (-0.77) | Discrim. (-0.30):  90%|█████████ | 451/500 [28:53<03:06,  3.82s/it]
Gen. (-0.77) | Discrim. (-0.30):  90%|█████████ | 452/500 [28:53<03:04,  3.84s/it]
Gen. (-0.49) | Discrim. (0.02):  90%|█████████ | 452/500 [28:56<03:04,  3.84s/it] 
Gen. (-0.49) | Discrim. (0.02):  91%|█████████ | 453/500 [28:56<02:59,  3.83s/it]
Gen. (-0.79) | Discrim. (-0.17):  91%|█████████ | 453/500 [29:00<02:59,  3.83s/it]
Gen. (-0.79) | Discrim. (-0.17):  91%|█████████ | 454/500 [29:00<02:55,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.28):  91%|█████████ | 454/500 [29:04<02:55,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.28):  91%|█████████ | 455/500 [29:04<02:51,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.24):  91%|█████████ | 455/500 [29:08<02:51,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.24):  91%|█████████ | 456/500 [29:08<02:46,  3.79s/it]
Gen. (-0.61) | Discrim. (-0.02):  91%|█████████ | 456/500 [29:11<02:46,  3.79s/it]
Gen. (-0.61) | Discrim. (-0.02):  91%|█████████▏| 457/500 [29:11<02:42,  3.77s/it]
Gen. (-0.41) | Discrim. (-0.02):  91%|█████████▏| 457/500 [29:15<02:42,  3.77s/it]
Gen. (-0.41) | Discrim. (-0.02):  92%|█████████▏| 458/500 [29:15<02:38,  3.78s/it]
Gen. (-0.46) | Discrim. (-0.12):  92%|█████████▏| 458/500 [29:19<02:38,  3.78s/it]
Gen. (-0.46) | Discrim. (-0.12):  92%|█████████▏| 459/500 [29:19<02:36,  3.81s/it]
Gen. (-0.43) | Discrim. (-0.17):  92%|█████████▏| 459/500 [29:23<02:36,  3.81s/it]
Gen. (-0.43) | Discrim. (-0.17):  92%|█████████▏| 460/500 [29:23<02:32,  3.80s/it]
Gen. (-0.63) | Discrim. (-0.16):  92%|█████████▏| 460/500 [29:27<02:32,  3.80s/it]
Gen. (-0.63) | Discrim. (-0.16):  92%|█████████▏| 461/500 [29:27<02:27,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.15):  92%|█████████▏| 461/500 [29:31<02:27,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.15):  92%|█████████▏| 462/500 [29:31<02:24,  3.79s/it]
Gen. (-0.65) | Discrim. (-0.11):  92%|█████████▏| 462/500 [29:34<02:24,  3.79s/it]
Gen. (-0.65) | Discrim. (-0.11):  93%|█████████▎| 463/500 [29:34<02:18,  3.75s/it]
Gen. (-0.61) | Discrim. (-0.11):  93%|█████████▎| 463/500 [29:38<02:18,  3.75s/it]
Gen. (-0.61) | Discrim. (-0.11):  93%|█████████▎| 464/500 [29:38<02:15,  3.75s/it]
Gen. (-0.72) | Discrim. (0.00):  93%|█████████▎| 464/500 [29:42<02:15,  3.75s/it] 
Gen. (-0.72) | Discrim. (0.00):  93%|█████████▎| 465/500 [29:42<02:12,  3.77s/it]
Gen. (-0.49) | Discrim. (-0.20):  93%|█████████▎| 465/500 [29:45<02:12,  3.77s/it]
Gen. (-0.49) | Discrim. (-0.20):  93%|█████████▎| 466/500 [29:45<02:07,  3.76s/it]
Gen. (-0.81) | Discrim. (-0.04):  93%|█████████▎| 466/500 [29:49<02:07,  3.76s/it]
Gen. (-0.81) | Discrim. (-0.04):  93%|█████████▎| 467/500 [29:49<02:04,  3.78s/it]
Gen. (-0.69) | Discrim. (-0.23):  93%|█████████▎| 467/500 [29:53<02:04,  3.78s/it]
Gen. (-0.69) | Discrim. (-0.23):  94%|█████████▎| 468/500 [29:53<02:01,  3.80s/it]
Gen. (-0.61) | Discrim. (-0.26):  94%|█████████▎| 468/500 [29:57<02:01,  3.80s/it]
Gen. (-0.61) | Discrim. (-0.26):  94%|█████████▍| 469/500 [29:57<01:58,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.15):  94%|█████████▍| 469/500 [30:01<01:58,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.15):  94%|█████████▍| 470/500 [30:01<01:53,  3.80s/it]
Gen. (-0.61) | Discrim. (0.07):  94%|█████████▍| 470/500 [30:05<01:53,  3.80s/it] 
Gen. (-0.61) | Discrim. (0.07):  94%|█████████▍| 471/500 [30:05<01:49,  3.79s/it]
Gen. (-0.45) | Discrim. (0.10):  94%|█████████▍| 471/500 [30:08<01:49,  3.79s/it]
Gen. (-0.45) | Discrim. (0.10):  94%|█████████▍| 472/500 [30:08<01:46,  3.79s/it]
Gen. (-0.13) | Discrim. (-0.29):  94%|█████████▍| 472/500 [30:12<01:46,  3.79s/it]
Gen. (-0.13) | Discrim. (-0.29):  95%|█████████▍| 473/500 [30:12<01:42,  3.78s/it]
Gen. (-0.72) | Discrim. (-0.25):  95%|█████████▍| 473/500 [30:16<01:42,  3.78s/it]
Gen. (-0.72) | Discrim. (-0.25):  95%|█████████▍| 474/500 [30:16<01:38,  3.78s/it]
Gen. (-0.39) | Discrim. (-0.00):  95%|█████████▍| 474/500 [30:20<01:38,  3.78s/it]
Gen. (-0.39) | Discrim. (-0.00):  95%|█████████▌| 475/500 [30:20<01:34,  3.76s/it]
Gen. (-0.72) | Discrim. (0.02):  95%|█████████▌| 475/500 [30:23<01:34,  3.76s/it] 
Gen. (-0.72) | Discrim. (0.02):  95%|█████████▌| 476/500 [30:23<01:30,  3.76s/it]
Gen. (-0.71) | Discrim. (-0.16):  95%|█████████▌| 476/500 [30:27<01:30,  3.76s/it]
Gen. (-0.71) | Discrim. (-0.16):  95%|█████████▌| 477/500 [30:27<01:26,  3.78s/it]
Gen. (-0.57) | Discrim. (0.00):  95%|█████████▌| 477/500 [30:31<01:26,  3.78s/it] 
Gen. (-0.57) | Discrim. (0.00):  96%|█████████▌| 478/500 [30:31<01:23,  3.81s/it]
Gen. (-0.70) | Discrim. (-0.02):  96%|█████████▌| 478/500 [30:35<01:23,  3.81s/it]
Gen. (-0.70) | Discrim. (-0.02):  96%|█████████▌| 479/500 [30:35<01:20,  3.83s/it]
Gen. (-0.61) | Discrim. (0.11):  96%|█████████▌| 479/500 [30:39<01:20,  3.83s/it] 
Gen. (-0.61) | Discrim. (0.11):  96%|█████████▌| 480/500 [30:39<01:15,  3.79s/it]
Gen. (-0.64) | Discrim. (0.02):  96%|█████████▌| 480/500 [30:42<01:15,  3.79s/it]
Gen. (-0.64) | Discrim. (0.02):  96%|█████████▌| 481/500 [30:42<01:12,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.20):  96%|█████████▌| 481/500 [30:46<01:12,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.20):  96%|█████████▋| 482/500 [30:46<01:08,  3.79s/it]
Gen. (-0.58) | Discrim. (0.05):  96%|█████████▋| 482/500 [30:50<01:08,  3.79s/it] 
Gen. (-0.58) | Discrim. (0.05):  97%|█████████▋| 483/500 [30:50<01:03,  3.76s/it]
Gen. (-0.65) | Discrim. (0.00):  97%|█████████▋| 483/500 [30:54<01:03,  3.76s/it]
Gen. (-0.65) | Discrim. (0.00):  97%|█████████▋| 484/500 [30:54<01:00,  3.78s/it]
Gen. (-0.28) | Discrim. (-0.25):  97%|█████████▋| 484/500 [30:58<01:00,  3.78s/it]
Gen. (-0.28) | Discrim. (-0.25):  97%|█████████▋| 485/500 [30:58<00:56,  3.80s/it]
Gen. (-0.60) | Discrim. (-0.09):  97%|█████████▋| 485/500 [31:01<00:56,  3.80s/it]
Gen. (-0.60) | Discrim. (-0.09):  97%|█████████▋| 486/500 [31:01<00:53,  3.79s/it]
Gen. (-0.54) | Discrim. (0.05):  97%|█████████▋| 486/500 [31:05<00:53,  3.79s/it] 
Gen. (-0.54) | Discrim. (0.05):  97%|█████████▋| 487/500 [31:05<00:49,  3.78s/it]
Gen. (-0.71) | Discrim. (-0.21):  97%|█████████▋| 487/500 [31:09<00:49,  3.78s/it]
Gen. (-0.71) | Discrim. (-0.21):  98%|█████████▊| 488/500 [31:09<00:45,  3.76s/it]
Gen. (-0.49) | Discrim. (-0.14):  98%|█████████▊| 488/500 [31:13<00:45,  3.76s/it]
Gen. (-0.49) | Discrim. (-0.14):  98%|█████████▊| 489/500 [31:13<00:41,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.21):  98%|█████████▊| 489/500 [31:16<00:41,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.21):  98%|█████████▊| 490/500 [31:16<00:37,  3.74s/it]
Gen. (-0.77) | Discrim. (-0.16):  98%|█████████▊| 490/500 [31:20<00:37,  3.74s/it]
Gen. (-0.77) | Discrim. (-0.16):  98%|█████████▊| 491/500 [31:20<00:33,  3.74s/it]
Gen. (-0.52) | Discrim. (-0.04):  98%|█████████▊| 491/500 [31:24<00:33,  3.74s/it]
Gen. (-0.52) | Discrim. (-0.04):  98%|█████████▊| 492/500 [31:24<00:30,  3.76s/it]
Gen. (-0.86) | Discrim. (-0.19):  98%|█████████▊| 492/500 [31:28<00:30,  3.76s/it]
Gen. (-0.86) | Discrim. (-0.19):  99%|█████████▊| 493/500 [31:28<00:26,  3.77s/it]
Gen. (-0.92) | Discrim. (-0.03):  99%|█████████▊| 493/500 [31:31<00:26,  3.77s/it]
Gen. (-0.92) | Discrim. (-0.03):  99%|█████████▉| 494/500 [31:31<00:22,  3.81s/it]
Gen. (-0.63) | Discrim. (-0.33):  99%|█████████▉| 494/500 [31:35<00:22,  3.81s/it]
Gen. (-0.63) | Discrim. (-0.33):  99%|█████████▉| 495/500 [31:35<00:19,  3.82s/it]
Gen. (-0.52) | Discrim. (-0.16):  99%|█████████▉| 495/500 [31:39<00:19,  3.82s/it]
Gen. (-0.52) | Discrim. (-0.16):  99%|█████████▉| 496/500 [31:39<00:15,  3.82s/it]
Gen. (-0.29) | Discrim. (0.07):  99%|█████████▉| 496/500 [31:43<00:15,  3.82s/it] 
Gen. (-0.29) | Discrim. (0.07):  99%|█████████▉| 497/500 [31:43<00:11,  3.82s/it]
Gen. (-0.43) | Discrim. (-0.15):  99%|█████████▉| 497/500 [31:47<00:11,  3.82s/it]
Gen. (-0.43) | Discrim. (-0.15): 100%|█████████▉| 498/500 [31:47<00:07,  3.78s/it]
Gen. (-0.43) | Discrim. (0.16): 100%|█████████▉| 498/500 [31:50<00:07,  3.78s/it] 
Gen. (-0.43) | Discrim. (0.16): 100%|█████████▉| 499/500 [31:50<00:03,  3.78s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|█████████▉| 499/500 [31:54<00:03,  3.78s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|██████████| 500/500 [31:54<00:00,  3.77s/it]
Gen. (-0.18) | Discrim. (-0.08): 100%|██████████| 500/500 [31:54<00:00,  3.83s/it]
Successfully synthesized 100000 rows with 14 columns
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly.pkl
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.9999416569428238, 'f1': {'weighted': 0.9999416545737765, 'macro': 0.9999208306477994, 'micro': 0.9999416569428238}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly_rf_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.8970536756126021, 'f1': {'weighted': 0.8941457142892868, 'macro': 0.8526842706040623, 'micro': 0.8970536756126021}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly_xgb_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 14 columns
xtrain_prep shape: (34280, 107)
xtest_prep shape: (100000, 107)
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_xonly_dnn_100k.csv
Creating comparison from trained model for 'adult' with features synthesizer: ctgan
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.9998833138856477, 'f1': {'weighted': 0.9998833044076106, 'macro': 0.9998416484349877, 'micro': 0.9998833138856477}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_full_rf_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Training ensemble model...
Ensemble model training results:
{'accuracy': 0.8970536756126021, 'f1': {'weighted': 0.8941457142892868, 'macro': 0.8526842706040623, 'micro': 0.8970536756126021}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_full_xgb_100k.csv
xtrain_prep shape: (34280, 107)
xtest_prep shape: (34280, 107)
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42/adult_seed42_ctgan_full_dnn_100k.csv
